sender_id;receiver_id;frequency_nonpart_part;friend_nonpart_part;workmate_nonpart_part;neighbour_nonpart_part;familymember_nonpart_part;partner_nonpart_part;colleague_association_nonpart_part;other_nonpart_part;contact_years
74;28;0;0;1;0;0;0;0;0;25
74;4;0;0;1;0;0;0;0;1;15
74;10;0;0;1;0;0;0;0;1;15
74;19;0;0;0;0;0;0;0;1;25
75;11;2;1;1;0;0;0;0;1;12
76;1;2;0;1;0;0;0;0;0;3
76;6;2;0;1;0;0;0;0;1;1
76;7;2;0;1;0;0;0;0;0;15
76;27;1;0;1;0;0;0;0;0;20
76;16;1;0;1;0;0;0;0;0;40
76;4;1;0;1;0;0;0;0;0;12
76;17;0;0;1;0;0;0;0;0;10
76;2;0;0;1;0;0;0;0;0;12
76;12;1;0;1;0;0;0;0;0;20
76;26;0;0;1;0;0;0;0;0;2
76;9;1;0;1;0;0;0;0;0;30
76;13;0;0;1;0;0;0;0;0;30
76;20;1;0;1;0;0;0;0;0;15
76;55;0;0;1;0;0;0;0;0;25
76;54;1;0;1;0;0;0;0;0;30
76;14;1;0;1;0;0;0;0;0;40
76;10;0;0;1;0;0;0;0;0;35
77;5;2;1;0;0;0;0;0;1;45
77;16;1;0;1;0;0;0;0;0;30
77;4;2;0;1;0;0;0;0;0;7
77;17;0;0;1;0;0;0;0;0;4
77;22;2;0;1;0;0;0;0;0;8
77;19;1;0;1;0;0;0;0;0;8
78;23;0;1;0;0;1;0;0;0;25
78;7;0;0;0;0;0;0;1;0;15
78;21;0;0;1;0;0;0;0;0;20
78;27;1;1;1;0;0;0;0;0;15
78;18;0;1;1;0;0;0;0;0;15
78;5;0;0;1;0;0;0;0;0;20
78;12;0;1;1;0;0;0;0;0;10
78;9;0;1;1;0;0;0;1;0;15
78;13;0;1;1;0;0;0;0;0;15
78;15;0;1;1;0;0;0;0;0;10
78;20;0;1;0;0;0;0;1;0;5
78;55;0;1;1;0;0;0;1;0;15
78;14;0;1;1;0;0;0;1;0;10
78;10;0;0;1;0;0;0;0;1;15
78;19;0;1;1;0;0;0;0;0;15
79;11;0;0;1;0;0;0;0;0;10
79;23;0;0;1;0;0;0;0;0;35
79;21;2;0;1;0;0;0;1;1;50
79;7;0;0;1;0;0;0;0;0;13
79;27;1;1;1;0;0;0;0;0;50
79;18;0;0;1;0;0;0;0;0;50
79;28;0;0;1;0;0;0;0;1;45
79;16;1;0;1;0;0;0;0;0;50
79;17;0;0;1;0;0;0;0;0;10
79;24;0;0;1;0;0;0;0;0;20
79;25;0;0;1;0;0;0;0;0;20
79;9;0;0;1;0;0;0;0;0;20
79;12;;0;0;0;0;0;0;0;0
79;13;0;0;1;0;0;0;0;0;50
79;54;0;0;1;0;0;0;0;0;20
79;14;0;0;1;1;0;0;0;0;50
79;55;0;0;1;0;0;0;0;0;10
79;10;0;1;1;0;0;0;0;0;50
79;8;0;0;1;0;0;0;0;0;15
